Source,Order,Family,Genus,Species,Namelist,filename,low_data (<20 markers),included_hybpiper,included_tree,flag,flag2,
PAFTOL,Laurales,Lauraceae,Actinodaphne,nitida,P_008640,P_008640_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Afroguatteria,sp.,P_012791,P_012791_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Aiouea,costaricensis,P_011673,P_011673_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Alphonsea,kinabaluensis,P_012793,P_012793_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Alseodaphne,semecarpifolia,P_011705,P_011705_R1.fastq.gz,0,1,1,,,
SRA,Laurales,Lauraceae,Alseodaphnopsis,petiolaris,Apet,Apet_R1.fastq.gz,1,0,0,,,
PAFTOL,Magnoliales,Annonaceae,Ambavia,capuronii,P_018637,P_018637_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Anaxagorea,crassipetala,P_012795,P_012795_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Anaxagorea,brachycarpa,P_012941,P_012941_R1.fastq.gz,0,1,1,,,
PAFTOL,Piperales,Saururaceae,Anemopsis,californica,P_019185,P_019185_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Aniba,firmula,P_014069,P_014069_R1.fastq.gz,1,0,0,,,
PAFTOL,Magnoliales,Annonaceae,Annickia,ambigua,P_012797,P_012797_R1.fastq.gz,0,1,1,,,
PAFTOL,Magnoliales,Annonaceae,Annona,glabra,P_012799,P_012799_R1.fastq.gz,0,1,1,,,
1KP,Magnoliales,Annonaceae,Annona,muricata,YZRI,YZRI.fasta,,0,1,,,
PAFTOL,Magnoliales,Annonaceae,Anonidium,floribundum,P_012801,P_012801_R1.fastq.gz,0,1,1,,,
PAFTOL,Laurales,Lauraceae,Apollonias,arnottii,P_011719,P_011719_R1.fastq.gz,0,1,1,,,
1KP,Piperales,Aristolochiaceae,Aristolochia,littoralis,PAWA,PAWA.fasta,,0,1,,,
PAFTOL,Magnoliales,Annonaceae,Artabotrys,rufus,P_012803,P_012803_R1.fastq.gz,0,1,1,,,
PAFTOL,Piperales,Aristolochiaceae,Asarum,europaeum,P_016915,P_016915_R1.fastq.gz,1,0,0,,,
PAFTOL,Chloranthales,Chloranthaceae,Ascarina,rubricaulis,P_016909,P_016909_R1.fastq.gz,0,1,1,,,
